Section ID,Section,HS2 ID,HS2,HS4 ID,HS4,Year,Trade Value,Trade Value Growth,Trade Value Growth Value,Trade Value Previous 1,Trade Value Previous 3,Trade Value Previous 5,Trade Value Growth 1,Trade Value Growth Value 1,Trade Value Growth 3,Trade Value Growth Value 3,Trade Value Growth 5,Trade Value Growth Value 5
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20701,Potatoes,2019,1333526,0.90577495,633797,699729,1495396,7105317,90.577495,633797,-10.82455751,-161870,-81.23199852,-5771791
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20702,Tomatoes,2019,41422817,0.059690599,2333278,39089539,28273481,22916133,5.969059906,2333278,46.50766561,13149336,80.75831991,18506684
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20703,Onions,2019,525681,-0.020311976,-10899,536580,924638,1138640,-2.031197585,-10899,-43.14737227,-398957,-53.83255463,-612959
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20704,Cabbages,2019,310301,3.882785208,246751,63550,96962,506725,388.2785208,246751,220.0233081,213339,-38.76343184,-196424
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20705,Lettuce,2019,3764193,-0.216269078,-1038722,4802915,3928842,4988538,-21.62690783,-1038722,-4.190776824,-164649,-24.54316275,-1224345
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20706,Root Vegetables,2019,10599,-0.749058882,-31638,42237,52980,332446,-74.9058882,-31638,-79.99433749,-42381,-96.81181305,-321847
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20707,Cucumbers,2019,6288,-0.557370125,-7918,14206,76075,35175,-55.73701253,-7918,-91.73447256,-69787,-82.12366738,-28887
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20708,Legumes,2019,1529767,0.427383627,458039,1071728,423373,1481202,42.73836272,458039,261.3284267,1106394,3.278756037,48565
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20709,Other Vegetables,2019,12288334,-0.16290292,-2391366,14679700,7917864,8122083,-16.29029204,-2391366,55.19758864,4370470,51.2953512,4166251
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20710,Frozen Vegetables,2019,46406,-0.418580467,-33409,79815,170957,286618,-41.85804673,-33409,-72.85516241,-124551,-83.80911178,-240212
2,Vegetable Products,207,Vegetables and certain roots and tubers; edible,20711,Preserved Vegetables,2019,4432269,0.414104131,1297939,3134330,3100364,1810869,41.41041307,1297939,42.95963313,1331905,144.7592289,2621400
